[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 01:12:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=175/40
[2026-07-22 01:12:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=181/40
[2026-07-22 01:13:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=191/40
[2026-07-22 01:14:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=201/40
[2026-07-22 01:15:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=211/40
[2026-07-22 01:15:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=213/40
[2026-07-22 01:15:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=221/40
[2026-07-22 01:16:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=229/40
[2026-07-22 01:16:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=231/40
[2026-07-22 01:17:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=237/40
[2026-07-22 01:17:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=241/40
[2026-07-22 01:18:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=251/40
[2026-07-22 01:19:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=251/40
[2026-07-22 01:19:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=254/40
[2026-07-22 01:19:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=261/40
[2026-07-22 01:20:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=271/40
[2026-07-22 01:21:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=280/40
[2026-07-22 01:21:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=281/40
[2026-07-22 01:22:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=291/40
[2026-07-22 01:22:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=292/40
[2026-07-22 01:22:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=301/40
[2026-07-22 01:23:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=311/40
[2026-07-22 01:24:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=316/40
[2026-07-22 01:24:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=321/40
[2026-07-22 01:25:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=331/40
[2026-07-22 01:26:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=341/40
[2026-07-22 01:27:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=351/40
[2026-07-22 01:27:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=355/40
[2026-07-22 01:28:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=361/40
[2026-07-22 01:28:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=364/40
[2026-07-22 01:28:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=371/40
[2026-07-22 01:29:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=372/40
[2026-07-22 01:29:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=381/40
[2026-07-22 01:30:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=391/40
[2026-07-22 01:31:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=401/40
[2026-07-22 01:32:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=411/40
[2026-07-22 01:32:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=419/40
[2026-07-22 01:32:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=421/40
[2026-07-22 01:33:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=431/40
[2026-07-22 01:34:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=435/40
[2026-07-22 01:34:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=441/40
[2026-07-22 01:35:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=443/40
[2026-07-22 01:35:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=451/40
[2026-07-22 01:36:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=456/40
[2026-07-22 01:36:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=461/40
[2026-07-22 01:37:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=467/40
[2026-07-22 01:37:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=471/40
[2026-07-22 01:37:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=481/40
[2026-07-22 01:38:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=483/40
[2026-07-22 01:38:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=491/40
[2026-07-22 01:39:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=501/40
[2026-07-22 01:40:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=511/40
[2026-07-22 01:40:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=521/40
[2026-07-22 01:41:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=531/40
[2026-07-22 01:42:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=541/40
[2026-07-22 01:43:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=551/40
[2026-07-22 01:44:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=560/40
[2026-07-22 01:44:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=561/40
[2026-07-22 01:45:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=571/40
[2026-07-22 01:45:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=581/40
[2026-07-22 01:46:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=591/40
[2026-07-22 01:47:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=592/40
[2026-07-22 01:47:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=601/40
[2026-07-22 01:48:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=607/40
[2026-07-22 01:48:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=611/40
[2026-07-22 01:49:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=619/40
[2026-07-22 01:49:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=621/40
[2026-07-22 01:49:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=631/40
[2026-07-22 01:50:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=641/40
[2026-07-22 01:51:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=646/40
[2026-07-22 01:51:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=651/40
[2026-07-22 01:52:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=660/40
[2026-07-22 01:52:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=661/40
[2026-07-22 01:53:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=671/40
[2026-07-22 01:54:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=677/40
[2026-07-22 01:54:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=681/40
[2026-07-22 01:54:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=690/40
[2026-07-22 01:55:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=691/40
[2026-07-22 01:55:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=701/40
[2026-07-22 01:56:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=711/40
[2026-07-22 01:57:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=715/40
[2026-07-22 01:57:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=721/40
[2026-07-22 01:58:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=731/40
[2026-07-22 01:59:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=741/40
[2026-07-22 01:59:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=747/40
[2026-07-22 01:59:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=751/40
[2026-07-22 02:00:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=761/40
[2026-07-22 02:01:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=771/40
[2026-07-22 02:01:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=777/40
[2026-07-22 02:02:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=781/40
[2026-07-22 02:02:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=791/40
[2026-07-22 02:03:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=799/40
[2026-07-22 02:03:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=801/40
[2026-07-22 02:04:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=802/40
[2026-07-22 02:04:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=811/40
[2026-07-22 02:05:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=820/40
[2026-07-22 02:05:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=821/40
[2026-07-22 02:06:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=829/40
[2026-07-22 02:06:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=831/40
[2026-07-22 02:07:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=839/40
[2026-07-22 02:07:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=840/40
[2026-07-22 02:07:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=841/40
[2026-07-22 02:08:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=851/40
[2026-07-22 02:09:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=861/40
[2026-07-22 02:10:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=871/40
[2026-07-22 02:11:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=878/40
[2026-07-22 02:11:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=881/40
[2026-07-22 02:12:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=890/40
[2026-07-22 02:12:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=891/40
[2026-07-22 02:13:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=893/40
[2026-07-22 02:13:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=901/40
[2026-07-22 02:14:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=904/40
[2026-07-22 02:14:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=911/40
[2026-07-22 02:15:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=911/40
[2026-07-22 02:15:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=921/40
[2026-07-22 02:16:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=921/40
[2026-07-22 02:16:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=923/40
[2026-07-22 02:16:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=931/40
[2026-07-22 02:17:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=941/40
[2026-07-22 02:18:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=951/40
[2026-07-22 02:19:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=951/40
[2026-07-22 02:19:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=961/40
[2026-07-22 02:20:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=961/40
[2026-07-22 02:20:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=967/40
[2026-07-22 02:20:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=971/40
[2026-07-22 02:21:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=971/40
[2026-07-22 02:21:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=981/40
[2026-07-22 02:22:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=981/40
[2026-07-22 02:22:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=991/40
[2026-07-22 02:23:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=991/40
[2026-07-22 02:23:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1001/40
[2026-07-22 02:24:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1008/40
[2026-07-22 02:25:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1011/40
[2026-07-22 02:26:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1013/40
[2026-07-22 02:26:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1021/40
[2026-07-22 02:27:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1031/40
[2026-07-22 02:27:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1037/40
[2026-07-22 02:28:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1041/40
[2026-07-22 02:28:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1051/40
[2026-07-22 02:29:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1061/40
[2026-07-22 02:30:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1070/40
[2026-07-22 02:30:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1071/40
[2026-07-22 02:31:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1081/40
[2026-07-22 02:32:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1086/40
[2026-07-22 02:32:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1091/40
[2026-07-22 02:33:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1101/40
[2026-07-22 02:34:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1111/40
[2026-07-22 02:34:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1120/40
[2026-07-22 02:35:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1121/40
[2026-07-22 02:35:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1131/40
[2026-07-22 02:36:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1141/40
[2026-07-22 02:37:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1151/40
[2026-07-22 02:38:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1161/40
[2026-07-22 02:38:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1162/40
[2026-07-22 02:38:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1171/40
[2026-07-22 02:39:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1181/40
[2026-07-22 02:40:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1191/40
[2026-07-22 02:41:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1201/40
[2026-07-22 02:42:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1201/40
[2026-07-22 02:42:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1211/40
[2026-07-22 02:43:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1221/40
[2026-07-22 02:44:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1231/40
[2026-07-22 02:45:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1237/40
[2026-07-22 02:45:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1241/40
[2026-07-22 02:46:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1251/40
[2026-07-22 02:47:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1260/40
[2026-07-22 02:47:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1261/40
[2026-07-22 02:48:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1271/40
[2026-07-22 02:49:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1274/40
[2026-07-22 02:49:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1281/40
[2026-07-22 02:50:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1291/40
[2026-07-22 02:50:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1301/40
[2026-07-22 02:51:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1311/40
[2026-07-22 02:52:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1321/40
[2026-07-22 02:53:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1331/40
[2026-07-22 02:54:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1341/40
[2026-07-22 02:55:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1348/40
[2026-07-22 02:55:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1351/40
[2026-07-22 02:55:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1361/40
[2026-07-22 02:56:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1371/40
[2026-07-22 02:57:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1381/40
[2026-07-22 02:58:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1383/40
[2026-07-22 02:58:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1391/40
[2026-07-22 02:59:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1394/40
[2026-07-22 02:59:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1400/40
[2026-07-22 02:59:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1401/40
[2026-07-22 03:00:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1411/40
[2026-07-22 03:01:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1415/40
[2026-07-22 03:01:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1421/40
[2026-07-22 03:02:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1422/40
[2026-07-22 03:02:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1431/40
[2026-07-22 03:02:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1440/40
[2026-07-22 03:02:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1441/40
[2026-07-22 03:03:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1451/40
[2026-07-22 03:04:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1461/40
[2026-07-22 03:04:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1465/40
[2026-07-22 03:04:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1471/40
[2026-07-22 03:05:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1481/40
[2026-07-22 03:05:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1491/40
